# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
30c9fe81a0a80bcf36cc7d441fcb8f9d block-unconventional-commits.yml
7dd8d21d9dd013196cd4bdbf7c24db6f dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
54f293d9abe11ac0035a7bbb96a4e453 lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
cf229fbf443d2f7a303f22eb92745811 lint-stylelint.yml
c965845a0def7b39d872e47e93dd1139 node.yml
8d41f3688950b42dce423fb9fc1f785c npm-audit-fix.yml
5846b994639ccab0059bf23e141d389a phpunit-mysql.yml
ec7d1084fbb3a6803dbabf3acdd17ac8 phpunit-oci.yml
29b359a5b76e7ff8cd85af34b3bf36e3 phpunit-pgsql.yml
182cc739d33a2441d3a9278a9bff55b4 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
d21beb0d6966d46b2b6b6e868e863a7d psalm-matrix.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
a064cb13abb8fa131c50af7f826f0331 sync-workflow-templates.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
4a11ae5151e551424b5135496a3be600 update-nextcloud-ocp-matrix.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
